Number,Company,Address,Latitude,Longitude,Location,Country,Type,Certification
92,GRANDI MOLINI Handel GmbH Handel GmbH,"1. Molostraße, Hafen Albern, Speicher II, 1110 Wien, Austria",48.1593469,16.4978473,Wien,Austria,primary collector,Certified
93,GRANOLIO D.D.,"Budmanijeva 5, 10000 Zagreb, Croatia",45.8023239,15.9991927,Zagreb,Croatia,primary collector,Certified
94,Group of Companies AgroTerra,"Room 204, 116G, 50 Let Oktyabrya St., Kursk Region, 305040 Kursk, Russia",51.72054,36.16749,Kursk,Russia,primary collector,Certified
95,Group of Companies AST - Acris Agro LLC,"106-B, Zhylyanska Str., 1032 Kyiv, Ukraine",50.4345515,30.5133454,Kyiv,Ukraine,primary collector,Certified
96,Gsellmann Mischfuttererzeugung GmbH,"Kohlberg 63, 8342 Gnas, Austria",46.8969089,15.7962838,Gnas,Austria,primary collector,Certified
97,H. Lugitsch Partner - Biokorn GmbH,"Unterlungitz 91, 8230 Hartberg, Austria",47.2995035,16.02614,Hartberg,Austria,primary collector,Certified
98,Hamex AG (ehm. Hammermühle AG),"Dorfstrasse 27, 6196 Marbach, Switzerland",46.8541886,7.9003321,Marbach,Switzerland,primary collector,Certified
99,Hausrucköl Verein & Co KG,"Industriestraße 35, 4710 Grieskirchen, Austria",48.2260197,13.8460305,Grieskirchen,Austria,primary collector,Certified
100,Herbert Lugitsch u. Söhne GmbH Feldbach,"Gniebing 52, 8330 Feldbach, Austria",46.9592709,15.8509741,Feldbach,Austria,primary collector,Certified
101,Hörtenhuber Agrarhandel GmbH,"Bahnhofstraße 14, 4533 Piberbach, Austria",48.1118227,14.2007181,Piberbach,Austria,primary collector,Certified
102,Hörtenhuber Agrarhandel GmbH,"Bahnhofstrasse 14, 4533 Piberbach, Austria",48.1118227,14.2007181,Piberbach,Austria,primary collector,Certified
103,Ing. Bernhard Wilfinger GmbH & CO KG,"Bad Blumau 73, 8283 Bad Blumau, Austria",47.114423,16.0568197,Bad Blumau,Austria,primary collector,Certified
104,"Ing. Martin Stumpf, Die Hühnerei","Schölbing 1, 8230 Hartberg, Austria",47.2586592,15.9995727,Hartberg,Austria,primary collector,Certified
105,Izberdey Elevator,"St. Gagarina, with. Petrovskoe, d.7 (for 2 enterprises), 393070 Petrovsky District, Russia",52.6296476,40.2476185,Petrovsky District,Russia,primary collector,Certified
106,Izmallovsky Elevator,"Izmalkovsky District, Izmalkovo Village,, 399000 Lipetsk Region, Russia",52.6957654,37.9623983,Lipetsk Region,Russia,primary collector,Certified
107,Josef Bauchinger GmbH & Co KG,"Magerlstrasse 1, 4910 Ried im Innkreis, Austria",48.2005885,13.4815801,Ried im Innkreis,Austria,primary collector,Certified
108,JSC Biotechnologies,"Kolhoznaya 18, 393000 Dmitrievka village, Russia",52.8785963,40.7933828,Dmitrievka village,Russia,primary collector,Certified
109,JSC Ksenskoe HPP,"Lenina str. 3, 306600 Kshensky, Russia",51.8412025,37.708488,Kshensky,Russia,primary collector,Certified
110,JSC Ucholovohleboproduct,"Revolution st., 15, 391920 Ucholovo village, Russia",61.52401,105.318756,Ucholovo village,Russia,primary collector,Certified
111,Karintia Kft.,"Mártírok u. 50, 9800 Vasvár, Hungary",47.0542365,16.7920959,Vasvár,Hungary,primary collector,Certified
112,"KHLIBOROB, ALLC","1, Pershotravneva str., Sukha Hrun village, Lypova Dolyna distr., 42506 Sumy, Ukraine",50.596973,33.8652604,Sumy,Ukraine,primary collector,Certified
113,Klaipeda stevedoring company „BEGA“,"Nemuno G., 2B, LT91199 Klaipeda, Lithuania",55.6993262,21.1355264,Klaipeda,Lithuania,primary collector,Certified
114,"KNIAZHI LANY, LLC","47, Shevchenka str., Kniazhe village, Zolochiv distr., 80733 Lviv, Ukraine",49.8466409,24.0038473,Lviv,Ukraine,primary collector,Certified
115,Kohl Frischei KG,"Hartl 29, 8224 Kaindorf, Austria",47.1933712,15.9043346,Kaindorf,Austria,primary collector,Certified
116,Kohl Frischei KG,"Hartl 29, 8224 Kaindorf, Austria",47.1933712,15.9043346,Kaindorf,Austria,primary collector,Certified
117,Lagerhaus Wechselgau eGen,"Weidenstraße 17, 8230 Hartberg, Austria",47.2836012,15.9869402,Hartberg,Austria,primary collector,Certified
118,Landesprodukte Walchshofer - Zehetner GmbH,"Karndorfstrasse 1, 4521 Schiedlberg, Austria",48.0886616,14.2628369,Schiedlberg,Austria,primary collector,Certified
119,Landwirtschaftliche Genossenschaft Klagenfurt - St.Veit - Rosental eGen Filiale St. Veit/Glan,"Blintendorfer Straße 22, 9300 Blintendorf bei St. Veit an der Glan, Austria",46.7368527,14.3764334,Blintendorf bei St. Veit an der Glan,Austria,primary collector,Certified
120,Landwirtschaftliche Genossenschaft Klagenfurt / St.Veit / Rosental,"Schlachthofstraße 17, 9020 Klagenfurt, Austria",46.6271569,14.31978,Klagenfurt,Austria,primary collector,Certified
121,LBV Raiffeisen eG Schrozberg,"Zellerweg 8, 74575 Schrozberg, Germany",49.3475078,9.9736525,Schrozberg,Germany,primary collector,Certified
122,Leitgeb GmbH,"Engelsweg 3, 7563 Königsdorf, Austria",47.0059887,16.169385,Königsdorf,Austria,primary collector,Certified
123,Lienhart Sojameal,"37 Route de Strasbourg, 6700 AA Boofzheim, France",48.3358773,7.6817182,Boofzheim,France,primary collector,Certified
124,Limited Liability Company ‘Ranenburg’,"st. Industrial, d.9, 399900 Lipetsk Region, Russia",53.2653908,39.9600609,Lipetsk Region,Russia,primary collector,Certified
125,LLC Corporation Kursk Bread Base No. 24,"Magistral pass., 18, 305025 Kursk, Austria",51.7482395,36.1947023,Kursk,Austria,primary collector,Certified
126,LLC Grainrus Trade,"Uchebny lane 4, building 1, office 9, 119048 Moscow, Russia",55.7237615,37.5596853,Moscow,Russia,primary collector,Certified
127,LLC Karian-Stroganovsky Elevator,"Rabochaya st. 43, 393401 Znamenka, Austria",52.4264286,41.4326074,Znamenka,Austria,primary collector,Certified
128,LLC Konyshevsky elevator HPP,"Oktyabr’skaya 54, 307620 Kursk region, Russia",51.8336114,35.282536,Kursk region,Russia,primary collector,Certified
129,LLC Korenevsky Elevator,"Osipenko st., 81,, 307410 Korenevo village, Russia",51.4110671,34.900265,Korenevo village,Russia,primary collector,Certified
130,LLC Kurskagroterminal,"Sovietskaya st., 10/1 office 2, 306700 Kursk region, Russia",51.8193439,38.1552,Kursk region,Russia,primary collector,Certified
131,LLC Melensky Kartofel,"Severnaya st., 1A, 243253 Melensk village, Starodubsky district, Russia",52.6338011,32.9295287,"Melensk village, Starodubsky district",Russia,primary collector,Certified
132,LLC Semzavod,"Komsomolskaya st., 19, 396160 Pereleshinsky, Russia",51.7154031,40.1923083,Pereleshinsky,Russia,primary collector,Certified
133,LLC Sredneikoretskoe HPP,"Lineynaya st., 22B, 397961 Sredny Ikorets village, Liskinsky district, Russia",51.0481054,39.7198415,"Sredny Ikorets village, Liskinsky district",Russia,primary collector,Certified
134,LLC Starooskolskoe HPP,"8th March st., 2, 309508 Stary Oskol, Russia",51.2639353,37.883985,Stary Oskol,Russia,primary collector,Certified
135,LLC Staroyurjevsky Elevator,"Elevatornaya st., 22,, 393801 Staroyurjevo village,, Russia",53.2955539,40.6805161,"Staroyurjevo village,",Russia,primary collector,Certified
136,Luka Rijeka d.d.,"Riva 1, 51000 Rijeka, Croatia",45.327149,14.4372338,Rijeka,Croatia,primary collector,Certified
137,"LYPOVODOLYNSKYI RAYSNAB, LLC","Parkova str., Podіlky village, Lypova Dolyna distr., 42530 Sumy, Ukraine",50.5694132,33.7934185,Sumy,Ukraine,primary collector,Certified
138,MARIA SHIPPING AGENCY SRL,"Bd Ferdinand, nr 19, Et 3, cam 1, 900721 Constanta, Romania",44.1761911,28.6475413,Constanta,Romania,primary collector,Certified
139,Mat-Agro d.o.o.,"Železnička 31, 21410 Futog, Serbia",45.2428633,19.701062,Futog,Serbia,primary collector,Certified
140,Mauerhofer Frischeier GesmbH,"Maieregg 36, 8265 Großsteinbach, Austria",47.18292,15.8896257,Großsteinbach,Austria,primary collector,Certified
141,Metz KG Ölmühle und Agrarhandel,"Heimberg 22, 3350 Haag, Austria",48.1119234,14.6306896,Haag,Austria,primary collector,Certified
142,MH Agrarhandel GmbH,"Haselbach 7, 8350 Fehring, Austria",46.9102936,15.9732832,Fehring,Austria,primary collector,Certified
143,Mischfutterwerk Großschedl GmbH,"Hofing 12, 8221 Feistritztal, Austria",47.1898412,15.8464421,Feistritztal,Austria,primary collector,Certified
144,Mitterer GmbH,"Waidhofnerstraße 2, 3353 Seitenstetten, Austria",48.0354428,14.6533304,Seitenstetten,Austria,primary collector,Certified
145,"NATASHA-AGRO, LLC","27, Tsihanivka str., Nova Basan, Bobrovytsia distr., Chernihiv reg., 17461 Bobrovytsia distr., Ukraine",50.5676549,31.5036054,Bobrovytsia distr.,Ukraine,primary collector,Certified
146,"NOVI TRADING NS, d.o.o.","Marsala Tita bb, 21212 Zmajevo, Serbia",45.4529799,19.6874731,Zmajevo,Serbia,primary collector,Certified
147,OJSC Kursk Agro,"Elevatornaya st., 30, 306230 Oboyan’, Russia",51.2122444,36.2785751,Oboyan’,Russia,primary collector,Certified
148,Oleificio San Giorgio S.p.A,"Via E. Majorana, 33058 S. Giorgio di Nogaro, Italy",45.7787462,13.238435,S. Giorgio di Nogaro,Italy,primary collector,Certified
149,Olewnik - Expo,"Ul Kosciuszki 9, 09-402 Plock, Poland",52.541978,19.6919601,Plock,Poland,primary collector,Certified
150,OZZ ZLATNO ZRNO GLOŽAN,"Maršala Tita 89, 21412 Bački Petrovac – Gložan, Serbia",45.2760163,19.5633839,Bački Petrovac – Gložan,Serbia,primary collector,Certified
151,Pazek Franz Getreidehandel,"Glatzental 21, 8342 Gnas, Austria",46.8821772,15.7854088,Gnas,Austria,primary collector,Certified
152,"Pechanivsky KHP, PJSC","1A, Tsentralna Str., Pechanivka vill., Romanivka district, 13045 Zhytomyr region, Ukraine",50.0737258,27.7928916,Zhytomyr region,Ukraine,primary collector,Certified
153,PIK-VINKOVCI plus d.o.o.,"Matija Gupca 130, 32100 Vinkovci, Croatia",45.2775311,18.8142752,Vinkovci,Croatia,primary collector,Certified
154,PO PIM,"Savska 12, 44000 Sisak, Croatia",45.4776176,16.390671,Sisak,Croatia,primary collector,Certified
155,POLJOPRIVREDNO PODUZEĆE ORAHOVICA d.o.o.,"Pustara 1, 33513 Zdenci, Croatia",45.5825837,17.9517519,Zdenci,Croatia,primary collector,Certified
156,PREDUZEĆE ZA PROIZVODNJU I TRGOVINU NA VELIKO I MALO METEOR-COMMERCE DOO SOMBOR,"Staparski put bb, 25000 Sombor, Serbia",45.7608542,19.1245131,Sombor,Serbia,primary collector,Certified
157,PROMIST d.o.o.,"Privrednikova 6, 21000 Novi Sad, Serbia",45.278829,19.8086911,Novi Sad,Serbia,primary collector,Certified
158,Raiffeisen Lagerhaus Lavanttal reg. Gen.m.b.H. Betrieb Jakling,"Jakling 2, 9433 St. Andrä, Austria",46.7617536,14.8422945,St. Andrä,Austria,primary collector,Certified
159,Raiffeisen-Lagerhaus Marchfeld eGen,"Bahnstrasse 109, 2283 Obersiebenbrunn, Austria",48.2447519,16.6996457,Obersiebenbrunn,Austria,primary collector,Certified
160,Raiffeisen-Lagerhaus Marchfeld eGen Filiale Deutsch Wagram,"Lagerhausgasse 2, 2232 Deutsch-Wagram, Austria",48.3019125,16.5624037,Deutsch-Wagram,Austria,primary collector,Certified
161,Raiffeisen-Lagerhaus Marchfeld eGen Filiale Kopfstetten,"Kopfstetten 64, 2305 Kopfstetten, Austria",48.1700967,16.8103402,Kopfstetten,Austria,primary collector,Certified
162,Raiffeisen-Lagerhaus Marchfeld eGen Filiale Marchegg,"Schloßhoferstrasse 2, 2294 Marchegg Bahnhof, Austria",48.2463155,16.9214956,Marchegg Bahnhof,Austria,primary collector,Certified
163,Raiffeisen-Lagerhaus Marchfeld eGen Filiale Untersiebenbrunn,"Bahnstraße 32, 2284 Untersiebenbrunn, Austria",48.2483119,16.7466195,Untersiebenbrunn,Austria,primary collector,Certified
164,Raiffeisen-Lagerhaus Mostviertel Mitte reg. Gen.m.b.H. Filiale Roggendorf,"Dorfstraße 45, 3382 Roggendorf, Austria",48.2095448,15.3800521,Roggendorf,Austria,primary collector,Certified
